   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   9               		.text
  10               	.Ltext0:
 123               	.global	__vector_15
 125               	__vector_15:
   1:main.c        **** #define F_CPU 1000000UL
   2:main.c        **** 
   3:main.c        **** #include <avr/io.h>
   4:main.c        **** #include <avr/wdt.h>
   5:main.c        **** #include <avr/sleep.h>
   6:main.c        **** #include <avr/interrupt.h>
   7:main.c        **** #include <util/delay.h>
   8:main.c        **** #include <math.h>
   9:main.c        **** #include <string.h>
  10:main.c        **** #include <stdio.h>
  11:main.c        **** #include <stdint.h>
  12:main.c        **** #include <stdlib.h>
  13:main.c        **** #include <stdbool.h>
  14:main.c        **** #include <avr/pgmspace.h>
  15:main.c        **** #include "hd44780.h"
  16:main.c        **** #include "build_settings.h"
  17:main.c        **** 
  18:main.c        **** #define fpga_addr 0x23
  19:main.c        **** #define pll_addr 0x22
  20:main.c        **** 
  21:main.c        **** #define ROT1_A PE4
  22:main.c        **** #define ROT1_B PE5
  23:main.c        **** #define ROT2_A PD2
  24:main.c        **** #define ROT2_B PD3
  25:main.c        **** #define ROT_BUTTON PE3
  26:main.c        **** #define SQUELCH_BUTTON PF4
  27:main.c        **** #define MENU_BUTTON PF2
  28:main.c        **** #define MODE_BUTTON PF1
  29:main.c        **** #define BAND_BUTTON PF0
  30:main.c        **** #define VOLROT_A PE6
  31:main.c        **** #define VOLROT_B PE7
  32:main.c        **** #define VOL_BUTTON PF4
  33:main.c        **** #define FREQ_BUTTON PE3
  34:main.c        **** #define CLAR_POT PF3
  35:main.c        **** #define MUTE PE0
  36:main.c        **** 
  37:main.c        **** #define LED_RED PD6
  38:main.c        **** #define LED_GREEN PD5
  39:main.c        **** 
  40:main.c        **** #define LSB 0x01
  41:main.c        **** #define LSBN 0x02
  42:main.c        **** #define USB 0x03
  43:main.c        **** #define USBN 0x04
  44:main.c        **** #define CW 0x05
  45:main.c        **** #define CWN 0x06
  46:main.c        **** #define CWNN 0x07
  47:main.c        **** #define AM 0x08
  48:main.c        **** #define AMN 0x09
  49:main.c        **** #define FM 0x0A
  50:main.c        **** 
  51:main.c        **** 
  52:main.c        **** volatile uint8_t rot_flag, mode_flag, band_flag, timer_flag, vol_flag;
  53:main.c        **** volatile uint16_t step_timer;
  54:main.c        **** volatile uint8_t mode;
  55:main.c        **** volatile uint8_t band;
  56:main.c        **** volatile uint8_t tx_att;
  57:main.c        **** volatile uint8_t band_timer = 255, vol_timer = 255;
  58:main.c        **** volatile uint16_t bandf, tx, pll_n = 0;
  59:main.c        **** volatile uint8_t rx_att;
  60:main.c        **** volatile bool rffe_rx_att;
  61:main.c        **** volatile double freq;
  62:main.c        **** volatile int8_t clar = 0;
  63:main.c        **** volatile int freq_offset = 0; // offset in MHz for display
  64:main.c        **** 
  65:main.c        **** 
  66:main.c        **** ISR(TIMER0_COMP_vect) {
 127               	.LM0:
 128               	.LFBB1:
 129 0000 1F92      		push r1
 130 0002 0F92      		push r0
 131 0004 0FB6      		in r0,__SREG__
 132 0006 0F92      		push r0
 133 0008 1124      		clr __zero_reg__
 134 000a 2F93      		push r18
 135 000c 8F93      		push r24
 136 000e 9F93      		push r25
 137               	/* prologue: Signal */
 138               	/* frame size = 0 */
 139               	/* stack size = 6 */
 140               	.L__stack_usage = 6
  67:main.c        ****   if (step_timer < 500)
 142               	.LM1:
 143 0010 8091 0000 		lds r24,step_timer
 144 0014 9091 0000 		lds r25,step_timer+1
 145 0018 843F      		cpi r24,-12
 146 001a 9140      		sbci r25,1
 147 001c 00F4      		brsh .L1
  68:main.c        ****     step_timer ++;
 149               	.LM2:
 150 001e 8091 0000 		lds r24,step_timer
 151 0022 9091 0000 		lds r25,step_timer+1
